# Version: 3eedb4b
# Task type: mundane
# Task mode: balloon_cs
# Trajectory order: non-random
Participant_ID	trial_num	timestamp	time_of_day_in_seconds	time_in_trial	X_target	Y_target	X_implement	Y_implement	keyboard_used	keys_pressed	implement_move_direction	target_zigged	target_frozen	touching_target_object	target_outside_catchable_area	just_made_magic	just_made_first_contact	target_just_froze	target_just_exited_catchable_area	aversive_noise_onset	antic_period_onset	avoid_period_onset	iti_onset	trial_offset	trial_trajectory	last_tr_num	total_frames_dropped
284	4	18:26:33.599617	66393.599617	7.38220095634	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	121
284	4	18:26:33.616679	66393.616679	7.39926409721	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	121
284	4	18:26:33.632982	66393.632982	7.41556501389	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	121
284	4	18:26:33.655908	66393.655908	7.43849301338	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	122
284	4	18:26:33.672867	66393.672867	7.45545101166	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	122
284	4	18:26:33.689256	66393.689256	7.47183990479	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	122
284	4	18:26:33.705884	66393.705884	7.48846912384	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	122
284	4	18:26:33.722771	66393.722771	7.50535511971	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	122
284	4	18:26:33.739275	66393.739275	7.52185797691	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	122
284	4	18:26:33.755921	66393.755921	7.53850412369	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	122
284	4	18:26:33.772815	66393.772815	7.55539989471	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	122
284	4	18:26:33.789215	66393.789215	7.57179903984	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	122
284	4	18:26:33.805872	66393.805872	7.58845591545	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	122
284	4	18:26:33.832974	66393.832974	7.61555790901	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	123
284	4	18:26:33.855896	66393.855896	7.63847994804	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:33.872808	66393.872808	7.65539193153	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:33.889291	66393.889291	7.671875	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:33.905859	66393.905859	7.68844294548	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:33.922796	66393.922796	7.70537996292	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:33.939270	66393.93927	7.72185397148	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:33.955889	66393.955889	7.73847389221	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:33.972826	66393.972826	7.75541090965	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:33.989254	66393.989254	7.77182602882	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.005877	66394.005877	7.78846096992	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.022849	66394.022849	7.8054330349	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.039253	66394.039253	7.82183694839	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.055880	66394.05588	7.83846402168	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.072657	66394.072657	7.85524201393	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.089237	66394.089237	7.87182092667	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.105929	66394.105929	7.8885140419	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.122783	66394.122783	7.90536808968	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.139266	66394.139266	7.92184996605	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.155959	66394.155959	7.93854308128	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.172828	66394.172828	7.95541095734	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.189241	66394.189241	7.97182512283	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.205889	66394.205889	7.98847389221	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.222709	66394.222709	8.00529408455	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.239282	66394.239282	8.02186489105	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.255907	66394.255907	8.03849005699	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.272828	66394.272828	8.05541300774	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.289243	66394.289243	8.07182598114	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.305913	66394.305913	8.08849596977	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.322831	66394.322831	8.10541605949	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.339289	66394.339289	8.12187290192	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.355864	66394.355864	8.13844895363	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.372848	66394.372848	8.15543293953	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.389236	66394.389236	8.17181992531	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.405877	66394.405877	8.18846106529	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.422823	66394.422823	8.20540809631	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.439260	66394.43926	8.22184300423	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.455856	66394.455856	8.23844099045	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.472818	66394.472818	8.25540208817	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.489273	66394.489273	8.27185702324	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.505906	66394.505906	8.28849005699	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.522812	66394.522812	8.30539608002	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.539282	66394.539282	8.32186603546	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.555880	66394.55588	8.33846402168	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.572807	66394.572807	8.35539102554	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.589268	66394.589268	8.37185096741	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	105	124
284	4	18:26:34.621134	66394.621134	8.40370702744	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	106	125
284	4	18:26:34.639190	66394.63919	8.42177391052	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	106	125
284	4	18:26:34.655862	66394.655862	8.43844389915	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	106	125
284	4	18:26:34.672607	66394.672607	8.45519304276	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	106	125
284	4	18:26:34.689205	66394.689205	8.47178912163	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	106	125
284	4	18:26:34.705853	66394.705853	8.48843693733	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	106	125
284	4	18:26:34.722492	66394.722492	8.50507712364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	1	0	(-575, -450, -2, 6, [-600, -400])	106	125
284	4	18:26:44.722580	66404.72258	18.5051651001	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	1	(-575, -450, -2, 6, [-600, -400])	118	131
284	5	18:26:44.743424	66404.743424	0.00409698486328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	1	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	118	131
284	5	18:26:48.747857	66408.747857	4.00852894783	-392.0	-444.0	0.0	-360.0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	1	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	123	136
284	5	18:26:49.205747	66409.205747	4.46641778946	-176.0	-282.0	0.0	-360.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	124	137
284	5	18:26:49.422564	66409.422564	4.68323683739	-80.0	-210.0	0.0	-280.0	1	1,2	right	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	124	139
284	5	18:26:49.522577	66409.522577	4.78325080872	-40.0	-180.0	80.0	-280.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	124	140
284	5	18:26:49.605646	66409.605646	4.86631894112	0.0	-150.0	0.0	-280.0	1	2	right	1	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	124	140
284	5	18:26:49.697799	66409.697799	4.95847201347	-40.0	-120.0	80.0	-280.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	124	141
284	5	18:26:49.772440	66409.77244	5.03311300278	-72.0	-96.0	0.0	-280.0	1	2	right	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	124	142
284	5	18:26:49.789145	66409.789145	5.04981589317	-80.0	-90.0	80.0	-280.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	125	142
284	5	18:26:49.847847	66409.847847	5.10851883888	-104.0	-72.0	80.0	-200.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	125	143
284	5	18:26:49.922580	66409.92258	5.18325281143	-136.0	-48.0	0.0	-200.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	125	144
284	5	18:26:49.997759	66409.997759	5.25843095779	-168.0	-24.0	0.0	-120.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	125	145
284	5	18:26:50.139083	66410.139083	5.39975380898	-232.0	24.0	-80.0	-120.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	125	146
284	5	18:26:50.214474	66410.214474	5.47514796257	-264.0	48.0	-160.0	-120.0	1	2	right	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	125	147
284	5	18:26:50.314633	66410.314633	5.57530498505	-312.0	84.0	-80.0	-120.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	125	147
284	5	18:26:50.397787	66410.397787	5.65845894814	-352.0	114.0	-160.0	-120.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	125	147
284	5	18:26:50.422391	66410.422391	5.68306183815	-360.0	120.0	-160.0	-40.0	0	NA	NA	1	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	125	148
284	5	18:26:50.538974	66410.538974	5.79964590073	-304.0	162.0	-160.0	-40.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	125	148
284	5	18:26:50.639074	66410.639074	5.89974594116	-264.0	192.0	-160.0	40.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	126	150
284	5	18:26:50.731013	66410.731013	5.99168491364	-232.0	216.0	-240.0	40.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	126	153
284	5	18:26:50.784885	66410.784885	6.04554486275	-208.0	234.0	-240.0	120.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	126	153
284	5	18:26:50.864433	66410.864433	6.12510585785	-176.0	258.0	-320.0	120.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	126	154
284	5	18:26:50.997704	66410.997704	6.25837683678	-112.0	306.0	-320.0	200.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	126	154
284	5	18:26:51.055660	66411.05566	6.31633281708	-88.0	324.0	-400.0	200.0	1	2	right	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	126	155
284	5	18:26:51.081065	66411.081065	6.34173583984	-80.0	330.0	-320.0	200.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	126	156
284	5	18:26:51.172567	66411.172567	6.43323898315	-40.0	360.0	-320.0	280.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	126	157
284	5	18:26:51.247661	66411.247661	6.50833201408	-8.0	384.0	-400.0	280.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	126	158
284	5	18:26:51.272591	66411.272591	6.53326296806	-8.0	384.0	-400.0	360.0	0	NA	NA	0	0	0	1	0	0	0	1	1	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	126	159
284	5	18:26:51.364591	66411.364591	6.62526297569	-8.0	384.0	-400.0	360.0	1	1	NA	0	0	0	1	0	0	0	0	0	0	0	0	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	126	160
284	5	18:26:53.247397	66413.247397	8.50806879997	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	1	0	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	129	168
284	5	18:27:03.246246	66423.246246	18.5069179535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	1	(-400, -450, 8, 6, [0, -360, 650, -500, 500])	141	186
284	6	18:27:03.266790	66423.26679	0.00355100631714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	1	0	0	0	(-400, -450, 6, 6, [])	141	186
284	6	18:27:07.272313	66427.272313	4.00907301903	-394.0	-444.0	0.0	-360.0	1	1,1,1,4,4,4,2,2,1,4,2,1	right	0	0	0	0	0	0	0	0	0	0	1	0	0	(-400, -450, 6, 6, [])	146	193
284	6	18:27:07.562483	66427.562483	4.29924297333	-292.0	-342.0	80.0	-360.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 6, 6, [])	147	194
284	6	18:27:07.712454	66427.712454	4.44920706749	-238.0	-288.0	80.0	-280.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 6, 6, [])	147	194
284	6	18:27:07.862422	66427.862422	4.59918284416	-184.0	-234.0	80.0	-200.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 6, 6, [])	147	194
284	6	18:27:08.022401	66428.022401	4.75915694237	-136.0	-186.0	80.0	-120.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 6, 6, [])	147	195
284	6	18:27:08.179064	66428.179064	4.91582298279	-82.0	-132.0	80.0	-40.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, 6, 6, [])	147	196
284	6	18:27:08.495752	66428.495752	5.23251104355	32.0	-18.0	80.0	40.0	0	NA	NA	0	1	1	0	0	1	1	0	0	0	0	0	0	(-400, -450, 6, 6, [])	148	196
284	6	18:27:08.612324	66428.612324	5.34908390045	32.0	-18.0	80.0	40.0	1	3	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	(-400, -450, 6, 6, [])	148	196
284	6	18:27:11.778688	66431.778688	8.51544904709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	1	0	(-400, -450, 6, 6, [])	152	199
284	6	18:27:21.777482	66441.777482	18.5142438412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	1	(-400, -450, 6, 6, [])	164	203
284	7	18:27:21.797880	66441.79788	0.00351905822754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	1	0	0	0	(-400, -450, -7, 6, [-575, 300])	165	203
284	7	18:27:25.810410	66445.81041	4.01604795456	-407.0	-444.0	0.0	-360.0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	1	0	0	(-400, -450, -7, 6, [-575, 300])	170	212
284	7	18:27:26.210423	66446.210423	4.41606092453	-575.0	-300.0	0.0	-360.0	1	1	up	1	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, -7, 6, [-575, 300])	170	212
284	7	18:27:26.360373	66446.360373	4.56601190567	-512.0	-246.0	0.0	-280.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, -7, 6, [-575, 300])	170	212
284	7	18:27:26.655293	66446.655293	4.86092805862	-393.0	-144.0	0.0	-200.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, -7, 6, [-575, 300])	171	213
284	7	18:27:26.860313	66446.860313	5.06595206261	-309.0	-72.0	0.0	-120.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, -7, 6, [-575, 300])	171	214
284	7	18:27:27.043684	66447.043684	5.24932098389	-232.0	-6.0	0.0	-40.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, -7, 6, [-575, 300])	171	214
284	7	18:27:27.210270	66447.21027	5.41590690613	-162.0	54.0	0.0	40.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, -7, 6, [-575, 300])	171	214
284	7	18:27:27.393620	66447.39362	5.59925794601	-85.0	120.0	0.0	120.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-400, -450, -7, 6, [-575, 300])	172	214
284	7	18:27:27.493621	66447.493621	5.69925904274	-43.0	156.0	0.0	200.0	0	NA	NA	0	1	1	0	0	1	1	0	0	0	0	0	0	(-400, -450, -7, 6, [-575, 300])	172	214
284	7	18:27:30.309912	66450.309912	8.51554989815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	1	0	(-400, -450, -7, 6, [-575, 300])	175	216
284	7	18:27:40.308766	66460.308766	18.5144040585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	1	(-400, -450, -7, 6, [-575, 300])	188	218
284	8	18:27:40.328345	66460.328345	0.00248694419861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	1	0	0	0	(-360, -450, 9, 6, [0, -300, -150])	188	218
284	8	18:27:44.341731	66464.341731	4.0158700943	-351.0	-444.0	0.0	-360.0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	1	0	0	(-360, -450, 9, 6, [0, -300, -150])	193	221
284	8	18:27:44.758343	66464.758343	4.43248295784	-126.0	-294.0	0.0	-360.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 9, 6, [0, -300, -150])	193	221
284	8	18:27:44.958367	66464.958367	4.6325070858	-18.0	-222.0	0.0	-280.0	1	1	up	0	1	1	0	0	1	1	0	0	0	0	0	0	(-360, -450, 9, 6, [0, -300, -150])	193	221
284	8	18:27:45.124897	66465.124897	4.79903697968	-18.0	-222.0	0.0	-200.0	1	1	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	(-360, -450, 9, 6, [0, -300, -150])	194	222
284	8	18:27:48.841138	66468.841138	8.51527810097	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	1	0	(-360, -450, 9, 6, [0, -300, -150])	198	222
284	8	18:27:58.840057	66478.840057	18.5141971111	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	1	(-360, -450, 9, 6, [0, -300, -150])	211	225
284	9	18:27:58.860535	66478.860535	0.00349497795105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	1	0	0	0	(-360, -450, 6, 6, [-75, -150, 150, -290])	211	225
284	9	18:28:02.873149	66482.873149	4.01610898972	-354.0	-444.0	0.0	-360.0	1	1,1	up	0	0	0	0	0	0	0	0	0	0	1	0	0	(-360, -450, 6, 6, [-75, -150, 150, -290])	216	230
284	9	18:28:03.189573	66483.189573	4.33253383636	-240.0	-330.0	0.0	-280.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-360, -450, 6, 6, [-75, -150, 150, -290])	216	230
